algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
2dea,275
2deb,1e03
2dec,1d56
2ded,2f27
2dee,3586
2def,3d9f
2df0,2100
2df1,3d15
2df2,da4
2df3,1951
2df4,1cec
2df5,17fd
2df6,244d
2df7,266e
2df8,251f
2df9,378
2dfa,2ca8
2dfb,1c01
2dfc,1b46
2dfd,1caa
2dfe,3475
2dff,2a6d
2e00,34d2
2e01,280d
2e02,24aa
2e03,5f8
2e04,3d61
2e05,28e2
2e06,eae
2e07,1188
2e08,3341
2e09,8db
2e0a,174d
2e0b,1d4a
2e0c,29b9
2e0d,374c
2e0e,34ad
2e0f,16ad
2e10,16a6
2e11,3424
2e12,1dda
2e13,28fe
2e14,1b99
2e15,3f5e
2e16,323c
2e17,1b19
2e18,d30
2e19,1056
2e1a,238d
2e1b,3193
2e1c,2918
2e1d,2d7b
2e1e,2e82
2e1f,1495
2e20,2f9
2e21,27b6
2e22,108d
2e23,1b8c
2e24,1a0c
2e25,3d73
2e26,2982
2e27,19ac
2e28,fe
2e29,2d44
2e2a,2794
2e2b,1ffc
2e2c,2e2d
2e2d,a8f
2e2e,2281
2e2f,1b71
2e30,1f85
2e31,428
2e32,328e
2e33,1b27
2e34,2d31
2e35,3908
2e36,2083
2e37,2d0a
2e38,3dfe
2e39,32cb
2e3a,2392
2e3b,328
2e3c,257
2e3d,4a3
2e3e,d7
2e3f,279f
2e40,10b5
2e41,155e
2e42,2f9
2e43,399f
2e44,3aaf
2e45,305b
2e46,30a2
2e47,9c0
2e48,2413
2e49,2565
2e4a,39b8
2e4b,8a3
2e4c,1948
2e4d,3c14
2e4e,1f42
2e4f,191c
2e50,3f0e
2e51,156f
2e52,5bd
2e53,1ef
2e54,14c1
2e55,b2e
2e56,1611
2e57,6f0
2e58,28de
2e59,3d5a
2e5a,316f
2e5b,149c
2e5c,3665
2e5d,2b8f
2e5e,3ab
2e5f,c9b
2e60,1151
2e61,706
2e62,7bc
2e63,1f9d
2e64,2993
2e65,17f2
2e66,34e
2e67,2dd7
2e68,1382
2e69,1c0b
2e6a,3d5f
2e6b,391a
2e6c,20de
2e6d,3644
2e6e,1dba
2e6f,173c
2e70,2d
2e71,1108
2e72,f1d
2e73,231d
2e74,1941
2e75,1b85
2e76,10d2
2e77,1f0
2e78,f10
2e79,368f
2e7a,117a
2e7b,3a67
2e7c,49a
2e7d,29b8
2e7e,b62
2e7f,33a6
2e80,14e3
2e81,5d4
2e82,3cbe
2e83,4fc
2e84,195f
2e85,1f60
2e86,378d
2e87,33db
2e88,23cd
2e89,3097
2e8a,447
2e8b,2a73
2e8c,90c
2e8d,1d2f
2e8e,794
2e8f,3004
2e90,1263
2e91,24dd
2e92,2c5e
2e93,1b9e
2e94,31a
2e95,3841
2e96,3f16
2e97,3a0a
2e98,24f3
2e99,3c6b
2e9a,2f18
2e9b,57d
2e9c,2071
2e9d,ebb
2e9e,d7f
2e9f,12cc
2ea0,71
2ea1,1ff1
2ea2,3c78
2ea3,304f
2ea4,11c0
2ea5,1dbd
2ea6,3cb9
2ea7,54a
2ea8,3758
2ea9,2548
2eaa,11e
2eab,2a99
2eac,1b0e
2ead,3645
2eae,1a3f
2eaf,22f9
2eb0,11d4
2eb1,20bc
2eb2,1a49
2eb3,1dbd
2eb4,2fe5
2eb5,248b
2eb6,2e66
2eb7,ae5
2eb8,2364
2eb9,2595
2eba,19e5
2ebb,e75
2ebc,9ad
2ebd,3d5b
2ebe,3414
2ebf,3c45
2ec0,30f5
2ec1,125e
2ec2,3b1b
2ec3,25d2
2ec4,80f
2ec5,196f
2ec6,2035
2ec7,a2b
2ec8,3925
2ec9,116a
2eca,3ed1
2ecb,2101
2ecc,1929
2ecd,2aa8
2ece,2de7
2ecf,e73
2ed0,eab
2ed1,203d
2ed2,5d6
2ed3,220c
2ed4,3b3f
2ed5,e0f
2ed6,f0
2ed7,1d86
2ed8,3aad
2ed9,965
2eda,2e3d
2edb,b82
2edc,1a42
2edd,2635
2ede,1af3
2edf,2147
2ee0,9ff
2ee1,3471
2ee2,9e2
2ee3,cd5
2ee4,c72
2ee5,29c2
2ee6,3b8
2ee7,23fc
2ee8,cb4
2ee9,477
2eea,3928
2eeb,f1e
2eec,23ed
2eed,35d4
2eee,352a
2eef,2268
2ef0,16fe
2ef1,2ca8
2ef2,ad1
2ef3,2839
2ef4,1b69
2ef5,13f9
2ef6,2039
2ef7,2ae9
2ef8,1b33
2ef9,30ec
2efa,14f0
2efb,3353
2efc,522
2efd,23ba
2efe,378e
2eff,33c6
2f00,2d36
2f01,1389
2f02,377d
2f03,f49
2f04,3898
2f05,851
2f06,3b41
2f07,1b13
2f08,3a97
2f09,3f25
2f0a,59d
2f0b,2300
2f0c,2392
2f0d,14d9
2f0e,582
2f0f,2c6
2f10,2c0
2f11,18e7
2f12,2de9
2f13,193
2f14,3515
2f15,24a2
2f16,2ee0
2f17,a93
2f18,3c77
2f19,b4a
2f1a,3ff8
2f1b,301f
2f1c,20a5
2f1d,2528
2f1e,359c
2f1f,2da9
2f20,3c88
2f21,111f
2f22,3424
2f23,3156
2f24,1072
2f25,252c
2f26,452
2f27,3285
2f28,3857
2f29,9d6
2f2a,2b58
2f2b,2f85
2f2c,13d2
2f2d,163f
2f2e,3fb2
2f2f,e4d
2f30,35c6
2f31,3830
2f32,31ba
2f33,1877
2f34,3798
2f35,18f8
2f36,99a
2f37,4e0
2f38,1f61
2f39,41e
2f3a,972
2f3b,1a84
2f3c,1a31
2f3d,1bd3
2f3e,2dac
2f3f,36ab
2f40,1f83
2f41,2ebc
2f42,6aa
2f43,34e5
2f44,103b
2f45,1c33
2f46,239a
2f47,32e1
2f48,117
2f49,50a
2f4a,107b
2f4b,69
2f4c,1be3
2f4d,219d
2f4e,bcc
2f4f,2056
2f50,3680
2f51,3f56
2f52,2d82
2f53,2bdd
2f54,28be
2f55,59d
2f56,3773
2f57,3978
2f58,3764
2f59,33f8
2f5a,18d
2f5b,1a9
2f5c,e6e
2f5d,162b
2f5e,2378
2f5f,2f13
2f60,37a7
2f61,1a82
2f62,ef3
2f63,2e3
2f64,1d81
2f65,3b70
2f66,1680
2f67,1d39
2f68,2dcf
2f69,3bad
2f6a,3c9d
2f6b,977
2f6c,277e
2f6d,1232
2f6e,3f0a
2f6f,5b4
2f70,1a27
2f71,380
2f72,2a8d
2f73,e0c
2f74,1163
2f75,172d
2f76,1e3d
2f77,21dd
2f78,28b1
2f79,2ce4
2f7a,3ae1
2f7b,28b8
2f7c,1b42
2f7d,2cc0
2f7e,2437
2f7f,31e0
2f80,9a1
2f81,3278
2f82,1956
2f83,390e
2f84,164a
2f85,132e
2f86,37bf
2f87,be9
2f88,79b
2f89,3067
2f8a,831
2f8b,1c2
2f8c,28b8
2f8d,82c
2f8e,66
2f8f,3b5c
2f90,19e8
2f91,9d5
2f92,222e
2f93,2ef7
2f94,3789
2f95,1a00
2f96,12ed
2f97,e29
2f98,3d17
2f99,27df
2f9a,150
2f9b,29ed
2f9c,2635
2f9d,bf2
2f9e,2eee
2f9f,29e3
2fa0,238e
2fa1,62
2fa2,297d
2fa3,2d78
2fa4,31f8
2fa5,3d28
2fa6,34e9
2fa7,17ff
2fa8,916
2fa9,17f0
2faa,459
2fab,818
2fac,b7f
2fad,1ffb
2fae,3c04
2faf,34ce
2fb0,2f91
2fb1,2e3a
2fb2,1e58
2fb3,39c
2fb4,3e87
2fb5,2a5f
2fb6,270e
2fb7,1aae
2fb8,2ac8
2fb9,234d
2fba,2898
2fbb,2fea
2fbc,3804
2fbd,36af
2fbe,3317
2fbf,3b75
2fc0,1fd8
2fc1,1fc7
2fc2,2ccf
2fc3,2eef
2fc4,5a1
2fc5,dab
2fc6,bca
2fc7,2321
2fc8,284d
2fc9,2202
2fca,3722
2fcb,341
2fcc,35f
2fcd,294f
2fce,100b
2fcf,322a
2fd0,2de2
2fd1,21f5
2fd2,a10
2fd3,18ac
2fd4,1eda
2fd5,4ca
2fd6,2fba
2fd7,39e0
2fd8,517
2fd9,de4
2fda,134f
2fdb,1555
2fdc,24b6
2fdd,1f00
2fde,33ba
2fdf,3b45
2fe0,3f82
2fe1,25a7
2fe2,d89
2fe3,9c5
2fe4,39de
2fe5,965
2fe6,2f8a
2fe7,3d91
2fe8,18c2
2fe9,146b
2fea,dd1
2feb,3e37
2fec,71a
2fed,3deb
2fee,1431
2fef,a1e
2ff0,1965
2ff1,3fcb
2ff2,39f8
2ff3,34a4
2ff4,3611
2ff5,11b1
2ff6,362c
2ff7,591
2ff8,1815
2ff9,1934
2ffa,2c8b
2ffb,1ff4
2ffc,6f4
2ffd,2ae0
2ffe,744
2fff,22a2
3000,2f18
3001,280
3002,2bdc
3003,217a
3004,2062
3005,333b
3006,179a
3007,12ff
3008,3cc6
3009,2569
300a,1263
300b,2e96
300c,17f0
300d,2d9c
300e,398d
300f,3b41
3010,1b14
3011,2eef
3012,2692
3013,3a76
3014,3ab2
3015,19f8
3016,c0b
3017,2c48
3018,38ff
3019,9e1
301a,caa
301b,19ea
301c,2382
301d,36b2
301e,152d
301f,2b75
3020,3248
3021,4a3
3022,3db9
3023,13f3
3024,39d1
3025,1cf3
3026,2d1b
3027,f41
3028,1963
3029,3c7a
302a,366b
302b,2283
302c,c1c
302d,30cb
302e,2dc
302f,3cb0
3030,1d24
3031,3c85
3032,12e6
3033,8af
3034,22ed
3035,3830
3036,3c99
3037,328d
3038,368e
3039,3f32
303a,1ecd
303b,ed
303c,fbb
303d,a43
303e,39e0
303f,33c6
3040,2dc7
3041,13c3
3042,359d
3043,1f65
3044,3e30
3045,a4c
3046,292
3047,20a0
3048,8f9
3049,23e6
304a,101a
304b,3b0f
304c,1545
304d,408
304e,1ef0
304f,23cd
3050,3abc
3051,199f
3052,93a
3053,aec
3054,1898
3055,2496
3056,2aaf
3057,37c7
3058,258d
3059,cef
305a,2926
305b,334c
305c,1004
305d,beb
305e,3f54
305f,283f
3060,190f
3061,3f7c
3062,142e
3063,27dd
3064,3c1c
3065,2448
3066,3237
3067,1d40
3068,3a38
3069,312e
306a,2a21
306b,2445
306c,37b5
306d,1664
306e,1aa4
306f,88e
3070,18c0
3071,74b
3072,3ec2
3073,eb1
3074,284a
3075,1bb1
3076,aa
3077,15b8
3078,3c26
3079,26bc
307a,817
307b,385
307c,e1
307d,2669
307e,c28
307f,301
3080,66
3081,3577
3082,14f7
3083,39f0
3084,7b1
3085,3a3f
3086,1fe1
3087,1749
3088,1123
3089,32d9
308a,3eb6
308b,9ac
308c,1b43
308d,3dcb
308e,1496
308f,9b9
3090,3697
3091,1a2f
3092,899
3093,2b6e
3094,385f
3095,f9
3096,2ac2
3097,33e9
3098,16fe
3099,35b7
309a,1aa5
309b,3a14
309c,3bf4
309d,21e0
309e,ac6
309f,718
30a0,1a4e
30a1,209
30a2,662
30a3,a64
30a4,489
30a5,3fa0
30a6,3074
30a7,10cd
30a8,2e10
30a9,14b1
30aa,3ce4
30ab,2565
30ac,3ff6
30ad,122b
30ae,bbb
30af,3cdb
30b0,2263
30b1,3dcb
30b2,2343
30b3,1e68
30b4,232d
30b5,211f
30b6,39ed
30b7,115c
30b8,2707
30b9,1742
30ba,1e0
30bb,28e5
30bc,33b9
30bd,eba
30be,12f1
30bf,6eb
30c0,319
30c1,2fe1
30c2,21c8
30c3,127a
30c4,33ff
30c5,1701
30c6,311b
30c7,3721
30c8,1829
30c9,1101
30ca,3f6f
30cb,3aa5
30cc,11d2
30cd,2155
30ce,3e48
30cf,40d
30d0,b2e
30d1,2e90
30d2,266c
30d3,1261
30d4,426
30d5,254b
30d6,6d4
30d7,3ea4
30d8,3b05
30d9,cc
30da,2a3b
30db,165a
30dc,1b31
30dd,2f41
30de,3bc3
30df,1fff
30e0,372a
30e1,28f0
30e2,3ff3
30e3,285d
30e4,1a25
30e5,380f
30e6,10be
30e7,3e83
30e8,29f0
30e9,13a5
30ea,275f
30eb,3d72
30ec,2aeb
30ed,54b
30ee,3cbe
30ef,1307
30f0,2a77
30f1,32d3
30f2,361f
30f3,1500
30f4,2a7f
30f5,1150
30f6,2747
30f7,3f95
30f8,dad
30f9,2f7c
30fa,9d3
30fb,c43
30fc,16f2
30fd,3d0c
30fe,335
30ff,177c
3100,2a5
3101,168b
3102,5f2
3103,2af5
3104,29b1
3105,2d18
3106,2de1
3107,2e45
3108,2c37
3109,a6d
310a,54b
310b,2a7a
310c,251a
310d,2cc7
310e,293c
310f,26cd
3110,88
3111,c5
3112,c55
3113,3498
3114,222f
3115,16e9
3116,2cbe
3117,3c5c
3118,23c1
3119,36c
311a,e51
311b,3c3e
311c,847
311d,14d0
311e,1802
311f,da4
3120,cf2
3121,28ba
3122,9f6
3123,3c25
3124,21d
3125,14ad
3126,21f3
3127,1681
3128,2ee3
3129,71a
312a,183b
312b,2ad5
312c,2535
312d,16ea
312e,77a
312f,3c64
3130,63
3131,2c6
3132,f06
3133,34d0
3134,101c
3135,37be
3136,30b2
3137,8a8
3138,2286
3139,370a
313a,35d0
313b,2bd6
313c,2810
313d,aec
313e,3b10
313f,89e
3140,17e
3141,ec8
3142,261d
3143,acb
3144,1dd8
3145,3902
3146,1046
3147,3367
3148,f4c
3149,3999
314a,1a2a
314b,1b91
314c,3349
314d,1240
314e,ba
314f,6d1
3150,2aa8
3151,3fda
3152,31af
3153,34f2
3154,2c11
3155,193a
3156,b52
3157,1129
3158,16a1
3159,269a
315a,784
315b,150a
315c,2224
315d,225a
315e,9de
315f,2d9b
3160,11de
3161,145d
3162,eca
3163,237a
3164,33d6
3165,3f64
3166,35d7
3167,10a
3168,5f
3169,76a
316a,2583
316b,2231
316c,12cc
316d,3e44
316e,25bb
316f,30ca
3170,3787
3171,3025
3172,3c35
3173,bbf
3174,18ac
3175,16bc
3176,1a2d
3177,131c
3178,2331
3179,27be
317a,3656
317b,6f1
317c,1d63
317d,555
317e,12eb
317f,2b86
3180,2b48
3181,315d
3182,3565
3183,3394
3184,39cf
3185,78e
3186,2db5
3187,2ad4
3188,1208
3189,1511
318a,2845
318b,3e05
318c,2a3
318d,36fd
318e,9cf
318f,94c
3190,374b
3191,3e90
3192,99f
3193,2142
3194,3c80
3195,2563
3196,e42
3197,373f
3198,3706
3199,ecd
319a,223c
319b,14fa
319c,6f9
319d,2f85
319e,332f
319f,14ef
31a0,3097
31a1,80c
31a2,1204
31a3,2385
31a4,22f9
31a5,3b40
31a6,1f7f
31a7,333a
31a8,19d8
31a9,2b
31aa,375c
31ab,3107
31ac,2b5b
31ad,553
31ae,1078
31af,697
31b0,254f
31b1,2c51
31b2,24b6
31b3,9ca
31b4,3c02
31b5,3070
31b6,f76
31b7,183a
31b8,1060
31b9,edd
31ba,18f2
31bb,c41
31bc,131c
31bd,2370
31be,808
31bf,1707
31c0,1e6e
31c1,15b
31c2,2781
31c3,266e
31c4,1459
31c5,3c38
31c6,43f
31c7,271a
31c8,232c
31c9,1a30
31ca,a67
31cb,135f
31cc,2d4e
31cd,36ac
31ce,18e6
31cf,1b52
31d0,1935
31d1,4fb
31d2,3d08
31d3,2b6
31d4,28ca
31d5,3287
31d6,977
31d7,e2a
31d8,334a
31d9,199
31da,24
31db,b1a
31dc,81d
31dd,3bc
31de,1dc0
31df,2565
31e0,3eb0
31e1,3579
31e2,3fa8
31e3,398a
31e4,3ab4
31e5,31b5
31e6,3505
31e7,17c6
31e8,3b84
31e9,3d95
31ea,31b6
31eb,183c
31ec,1481
31ed,2756
31ee,3d8f
31ef,916
31f0,22da
31f1,3614
31f2,2d5e
31f3,2c62
31f4,18b4
31f5,2dbe
31f6,914
31f7,cfe
31f8,3659
31f9,303e
31fa,1243
31fb,ee2
31fc,217c
31fd,2d37
31fe,6f4
31ff,1ab1
3200,9ca
3201,33ae
3202,12aa
3203,2781
3204,30f1
3205,3b1e
3206,1ec7
3207,17d6
3208,29
3209,282
320a,1cec
320b,3da5
320c,b4
320d,3007
320e,24e6
320f,1dd6
3210,20c3
3211,1bd4
3212,14e5
3213,3bf4
3214,1bd5
3215,d
3216,1aa8
3217,72e
3218,1f1d
3219,2634
321a,38bf
321b,39fd
321c,10d7
321d,1d2d
321e,3aff
321f,2a59
3220,3451
3221,36f8
3222,376a
3223,1047
3224,115d
3225,3aee
3226,19a
3227,23fb
3228,2e68
3229,2f51
322a,22f2
322b,235a
322c,3fe5
322d,2a6c
322e,3070
322f,25fd
3230,3668
3231,1edb
3232,19d0
3233,11b3
3234,62
3235,3ea
3236,27b7
3237,1b2c
3238,28d9
3239,15aa
323a,f
323b,3e29
323c,13be
323d,1f49
323e,1fcd
323f,3933
3240,28e5
3241,3dc2
3242,261a
3243,a7d
3244,3d27
3245,30d
3246,2dc2
3247,239e
3248,18c2
3249,2671
324a,2c78
324b,234f
324c,3b45
324d,3f15
324e,10e2
324f,3d3b
3250,c68
3251,b96
3252,2f03
3253,b2
3254,d00
3255,978
3256,2c9
3257,3a43
3258,13ae
3259,2bb1
325a,1e74
325b,ddd
325c,e69
325d,3920
325e,3ccc
325f,2b03
3260,2cd1
3261,73c
3262,32e6
3263,2d59
3264,1832
3265,347d
3266,1ba3
3267,208b
3268,21df
3269,324a
326a,2dfd
326b,3cd7
326c,3987
326d,208c
326e,3872
326f,8e
3270,2e6
3271,3720
3272,35ac
3273,1b1b
3274,1985
3275,162e
3276,38f3
3277,205f
3278,3bf1
3279,3709
327a,26d8
327b,b6b
327c,1400
327d,897
327e,1b43
327f,161c
3280,3565
3281,1709
3282,3865
3283,30e6
3284,f16
3285,38f1
3286,2f2c
3287,2775
3288,3f0
3289,1c7d
328a,9b0
328b,90d
328c,3aa2
328d,29bd
328e,384f
328f,c52
3290,31e4
3291,13d5
3292,2456
3293,3cc0
3294,a13
3295,8cc
3296,2f88
3297,93c
3298,d29
3299,b65
329a,337b
329b,5ff
329c,1dd1
329d,1f13
329e,6bd
329f,b20
32a0,1ccd
32a1,1cb1
32a2,206b
32a3,112e
32a4,23eb
32a5,647
32a6,14ec
32a7,23ca
32a8,1130
32a9,3b34
32aa,c06
32ab,3b04
32ac,1b51
32ad,2fa9
32ae,1805
32af,1d9a
32b0,3d19
32b1,3186
32b2,d30
32b3,1d64
32b4,1c1c
32b5,338a
32b6,3898
32b7,1bb9
32b8,300a
32b9,356
32ba,13cb
32bb,2579
32bc,2dae
32bd,53b
32be,2070
32bf,16f6
32c0,33ae
32c1,3000
32c2,435
32c3,a40
32c4,320f
32c5,19ff
32c6,212
32c7,1fd6
32c8,80b
32c9,1fab
32ca,10b6
32cb,1456
32cc,1cfd
32cd,18ab
32ce,34c6
32cf,3ee8
32d0,e03
32d1,1e1e
32d2,1196
32d3,26ba
32d4,436
32d5,dbd
32d6,aed
32d7,128f
32d8,15b7
32d9,80b
32da,34ab
32db,39e1
32dc,2358
32dd,3cd8
32de,11e9
32df,6e8
32e0,3f05
32e1,358e
32e2,1f35
32e3,1d3c
32e4,2963
32e5,2809
32e6,3844
32e7,2bd7
32e8,137e
32e9,2b31
32ea,28d9
32eb,198f
32ec,3169
32ed,34f6
32ee,2fb7
32ef,876
32f0,3101
32f1,3132
32f2,1c8d
32f3,299b
32f4,1a4f
32f5,3b88
32f6,38eb
32f7,2fe3
32f8,14d2
32f9,1a33
32fa,1a3e
32fb,1e82
32fc,2e02
32fd,5a7
32fe,210e
32ff,365f
3300,28cb
3301,d51
3302,1632
3303,31b3
3304,2635
3305,15d3
3306,109f
3307,33e3
3308,b6a
3309,19de
330a,33c5
330b,1a4e
330c,db5
330d,1b03
330e,3e1c
330f,13a6
3310,3488
3311,313f
3312,3a9
3313,14a1
3314,15a3
3315,2a59
3316,d94
3317,35bb
3318,1545
3319,c33
331a,25bd
331b,1f25
331c,241c
331d,3244
331e,1371
331f,3e78
3320,2f79
3321,34de
3322,32d0
3323,3815
3324,2905
3325,367b
3326,3c0b
3327,502
3328,2a0e
3329,1b27
332a,3902
332b,1f44
332c,259a
332d,3cbb
332e,3777
332f,2b2e
3330,17d2
3331,2431
3332,eb9
3333,799
3334,9c8
3335,2346
3336,3709
3337,4ff
3338,82f
3339,24d8
333a,3513
333b,32c8
333c,1110
333d,e4
333e,1945
333f,24b
3340,1659
3341,10d4
3342,25ba
3343,3b9a
3344,144d
3345,2e6a
3346,8d2
3347,eca
3348,cc2
3349,3a3d
334a,c1c
334b,2a2f
334c,1de5
334d,382a
334e,c78
334f,2b04
3350,1c6
3351,340a
3352,3453
3353,191b
3354,1448
3355,3397
3356,111b
3357,eef
3358,fce
3359,3af2
335a,f2c
335b,1455
335c,147a
335d,353b
335e,12c3
335f,1573
3360,3c23
3361,3e50
3362,3425
3363,f1b
3364,1170
3365,26e8
3366,3a9e
3367,28b6
3368,d96
3369,2c05
336a,2034
336b,1542
336c,2878
336d,95b
336e,220b
336f,3d76
3370,2bf8
3371,739
3372,2336
3373,230e
3374,1c6d
3375,33b3
3376,37f3
3377,f55
3378,3aa8
3379,3d2c
337a,c3d
337b,f87
337c,2542
337d,168d
337e,425
337f,2a2b
3380,da5
3381,36f8
3382,3f6b
3383,11b1
3384,18e6
3385,18ba
3386,2c70
3387,50b
3388,37fd
3389,3a21
338a,101e
338b,1bf7
338c,3d70
338d,1884
338e,1ac0
338f,27d2
3390,ada
3391,1c68
3392,721
3393,2b55
3394,19e1
3395,3db4
3396,c7f
3397,25d1
3398,d90
3399,832
339a,2b58
339b,33bf
339c,2c0c
339d,12d5
339e,21e0
339f,933
33a0,32d1
33a1,2c
33a2,2b82
33a3,5f6
33a4,351b
33a5,2a83
33a6,34ab
33a7,1fbf
33a8,3087
33a9,18e7
33aa,31e6
33ab,2b37
33ac,36b5
33ad,36bc
33ae,2b50
33af,39fb
33b0,1885
33b1,3411
33b2,2d19
33b3,666
33b4,1321
33b5,2044
33b6,374e
33b7,208b
33b8,108e
33b9,17f6
33ba,1f8f
33bb,6b8
33bc,3697
33bd,9b6
33be,389e
33bf,2414
33c0,1fda
33c1,4b
33c2,137b
33c3,1260
33c4,35af
33c5,22aa
33c6,1a4f
33c7,358f
33c8,1749
33c9,33e2
33ca,29f7
33cb,170b
33cc,1956
33cd,f41
33ce,3441
33cf,25c6
33d0,2db1
33d1,14e4
33d2,3eb0
33d3,3449
33d4,355b
33d5,1f54
33d6,2b
33d7,39e2
33d8,300c
33d9,9a9
33da,1ed
33db,19d
33dc,3616
33dd,15d5
33de,18c7
33df,282e
33e0,3a11
33e1,143c
33e2,2dff
33e3,2628
33e4,1e09
33e5,2ffc
33e6,428
33e7,c17
33e8,2db0
33e9,29cc
33ea,2f9c
33eb,daf
33ec,2bc7
33ed,3f2
33ee,3e2b
33ef,c15
33f0,9bc
33f1,1ea9
33f2,2ca3
33f3,5fa
33f4,24f8
33f5,541
33f6,110e
33f7,164
33f8,3e87
33f9,28e5
33fa,45f
33fb,3588
33fc,698
33fd,21ef
33fe,3253
33ff,2904
3400,1af3
3401,4a4
3402,147f
3403,937
3404,1143
3405,1742
3406,15aa
3407,cb3
3408,1857
3409,1950
340a,2327
340b,3f7b
340c,24ac
340d,136a
340e,d54
340f,1385
3410,3e23
3411,331b
3412,3fc6
3413,3500
3414,2178
3415,10d5
3416,333
3417,e94
3418,818
3419,2c9e
341a,21e3
341b,22ff
341c,c2e
341d,2aa1
341e,141a
341f,19b1
3420,1690
3421,2eca
3422,442
3423,1f16
3424,63d
3425,3f22
3426,35ab
3427,b48
3428,38de
3429,30c1
342a,3987
342b,3317
342c,2299
342d,1407
342e,897
342f,39b1
3430,13bb
3431,1741
3432,11b4
3433,2156
3434,557
3435,293c
3436,225b
3437,325a
3438,1179
3439,255f
343a,2515
343b,1e79
343c,32e7
343d,745
343e,3790
343f,2cf8
3440,d9c
3441,a9b
3442,79a
3443,996
3444,1de
3445,1c0d
3446,21ad
3447,831
3448,1d95
3449,d5c
344a,ddc
344b,12a4
344c,2ed5
344d,1150
344e,2dad
344f,13f7
3450,2000
3451,3ab3
3452,2b96
3453,3c2b
3454,1d5a
3455,2107
3456,2345
3457,2be5
3458,3ccc
3459,35a7
345a,44b
345b,23e4
345c,2e37
345d,39bf
345e,375b
345f,d4d
3460,2da0
3461,3d5f
3462,5be
3463,1aba
3464,1ee8
3465,3f6e
3466,164f
3467,13be
3468,286e
3469,231a
346a,23ea
346b,25a0
346c,1cd4
346d,25b7
346e,2c7
346f,2898
3470,394
3471,3037
3472,16c1
3473,3342
3474,3ad3
3475,1fee
3476,920
3477,2011
3478,3c6c
3479,d5c
347a,38a4
347b,206b
347c,25b
347d,2d65
347e,15b4
347f,d8
3480,3454
3481,166b
3482,295f
3483,11f4
3484,3e92
3485,27e6
3486,aa1
3487,1dd2
3488,13c0
3489,3446
348a,3ef6
348b,bf9
348c,24f5
348d,2116
348e,14b8
348f,21dc
3490,2b90
3491,1ee2
3492,2cb8
3493,8b2
3494,26df
3495,3393
3496,2833
3497,310d
3498,312c
3499,1746
349a,3694
349b,42c
349c,b7d
349d,517
349e,3d82
349f,12e8
34a0,d4e
34a1,3f22
34a2,de9
34a3,1219
34a4,5de
34a5,1f62
34a6,1adc
34a7,3f3f
34a8,2275
34a9,9e2
34aa,435
34ab,65b
34ac,314e
34ad,401
34ae,3236
34af,b33
34b0,243
34b1,2872
34b2,1fc4
34b3,3ad9
34b4,aea
34b5,2b45
34b6,12ae
34b7,2519
34b8,3488
34b9,14b2
34ba,1435
34bb,db
34bc,b60
34bd,344a
34be,5dc
34bf,176b
34c0,a82
34c1,39cc
34c2,2d14
34c3,3ca9
34c4,233f
34c5,3a07
34c6,1c92
34c7,272f
34c8,2aa3
34c9,827
34ca,2612
34cb,2a64
34cc,236a
34cd,e5b
34ce,c8f
34cf,677
34d0,2361
34d1,135d
34d2,32f1
34d3,3f74
34d4,1551
34d5,3a60
34d6,61c
34d7,1986
34d8,20ce
34d9,31c7
34da,3ebd
34db,1494
34dc,3719
34dd,b6
34de,3dab
34df,2765
34e0,1fc9
34e1,c6c
34e2,3a31
34e3,3dcd
34e4,313f
34e5,147
34e6,1545
34e7,2bc0
34e8,27b6
34e9,33ce
34ea,1228
34eb,217c
34ec,1d52
34ed,375
34ee,2e22
34ef,5e0
34f0,9d9
34f1,177
34f2,3505
34f3,281e
34f4,13d2
34f5,260a
34f6,93e
34f7,1a95
34f8,2e06
34f9,20e
34fa,caa
34fb,b2c
34fc,3aa
34fd,398a
34fe,2399
34ff,2b24
3500,2d18
3501,7a8
3502,14c6
3503,18c3
3504,1ed
3505,3f78
3506,604
3507,f0c
3508,1279
3509,37f8
350a,1bd7
350b,1254
350c,cf9
350d,2b15
350e,2609
350f,21bb
3510,2bee
3511,11bb
3512,4ba
3513,3e0
3514,2000
3515,3644
3516,3f31
3517,163c
3518,3e1
3519,1cf6
351a,3f32
351b,2f02
351c,34cf
351d,1287
351e,2cbe
351f,3ccc
3520,254a
3521,1e70
3522,ee9
3523,2ab
3524,3b9d
3525,26c6
3526,28c9
3527,2d3
3528,1c2c
3529,4a3
352a,2988
352b,17f8
352c,3541
352d,1e41
352e,2aef
352f,226
3530,3895
3531,1276
3532,7a5
3533,31c1
3534,ea2
3535,3862
3536,1d99
3537,3649
3538,1731
3539,3037
353a,282d
353b,3f6b
353c,2eda
353d,25a2
353e,3447
353f,29a0
3540,29ce
3541,299f
3542,244b
3543,2c99
3544,26df
3545,1eb9
3546,2d6f
3547,2d90
3548,11d2
3549,126e
354a,2211
354b,17f2
354c,7dd
354d,3289
354e,3f80
354f,3116
3550,144a
3551,22b1
3552,301a
3553,899
3554,1fb1
3555,17b7
3556,2a14
3557,29a0
3558,26e9
3559,326c
355a,46d
355b,1081
355c,3cc2
355d,28ec
355e,375d
355f,16b1
3560,1fd8
3561,27f
3562,267b
3563,7ac
3564,1ccd
3565,2fa8
3566,217
3567,3839
3568,158d
